"0000100000","0000022922"," "," "," "," ","0","0"," ","0002","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01","01","IT"," "," "," "," ","CLIENTE ITALIA 01"," "," "," "," ","Gozzano"," "," "," ","28024","NO"," "," "," ","ITALIA01"," ","I","00860340157","00860340157"," "," ","Via Novara 64"," ","02 89600542"," ","02 89600543"," "," ","I000020000"," "," "," ","IT00860340157"," "," "," "," "," "," ","06","0001"," "," "," "," "," ","0.00","2013","EUR","34","2013"," "," "," ","4B"," "," "," "," "," "," "," ","3000000.00"," ","CLIENTE ITALIA 01"," ","GOZZANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","www.sap.com"," ","0"
"0000100001","0000022925"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","CLIENTE ITALIA 02"," "," "," "," ","LECCO"," "," "," ","23900","LC"," "," "," ","ITALIA02"," ","I"," "," "," "," ","Via Faindra 2"," ","02 89600544"," ","02 89600544"," "," ","I000020000"," "," "," ","IT00860340157"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CLIENTE ITALIA 02"," ","LECCO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100002","0000022928"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","EI TOWERS SPA Gruppo Mediaset"," "," "," "," ","Milano"," "," "," ","20136","MI"," "," "," ","CLI 02"," ","I"," "," "," "," ","Viale Liguria 3"," ","02 89600545"," ","02 89600545"," "," ","I000020000"," "," "," ","IT00860340157"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","EI TOWERS SPA GRUPPO MEDI"," ","MILANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100003","0000022931"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","Cliente Italia 03"," "," "," "," ","Milano"," "," "," ","20136","MI"," "," "," ","CLI 03"," ","I"," "," "," "," ","Viale Liguria 4"," ","02 89600546"," ","02 89600546"," "," ","I000020000"," "," "," ","IT00860340157"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CLIENTE ITALIA 03"," ","MILANO"," ","S"," ","X"," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100004","0000022934"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","Cliente Italia 04"," "," "," "," ","Milano"," "," "," ","20136","MI"," "," "," ","CLI 04"," ","I"," "," "," "," ","Viale Liguria 5"," ","02 89600547"," ","02 89600546"," "," ","I000020000"," "," "," ","IT00860340157"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CLIENTE ITALIA 04"," ","MILANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100005","0000022937"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBEC"," ","US"," "," "," "," ","Cliente US Trade"," "," "," "," ","Atlanta"," "," "," ","30300","GA"," "," "," ","US TRADE"," ","E"," "," "," "," ","6 Main Street"," ","02 89600548"," ","16 785 554 321"," "," ","0000000002"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CLIENTE US TRADE"," ","ATLANTA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100009","0000022940"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","Cliente Italia 09"," "," "," "," ","Roma"," "," "," ","00145","RM"," "," "," ","CLI 09"," ","I"," "," "," "," ","Via Costantino 5"," ","02 89600549"," ","06 4567890"," "," ","I000040000"," "," "," ","IT00934061003"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CLIENTE ITALIA 09"," ","ROMA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100010","0000022943"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBEC"," ","PT"," "," "," "," ","Cliente Euro Trade Portugal"," "," "," "," ","Lisbona"," "," "," ","1100-123","31"," "," "," ","PORTUGAL"," ","E"," "," "," "," ","Avenida da Liberdade 7"," ","40123789632"," ","4 012 362 346"," "," ","0000000001"," "," "," ","PT123456789"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CLIENTE EURO TRADE PORTUG"," ","LISBONA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100011","0000023651"," "," "," "," ","0","0"," "," ","0"," ","2016-05-05","MVIVIAN"," "," "," "," "," "," ","0005"," ","IT"," "," "," "," ","Cliente potenziale Bologna - BSG"," "," "," "," ","Bologna"," "," "," "," ","BO"," "," "," ","BSG"," ","I"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","X"," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","CLIENTE POTENZIALE BOLOGN"," ","BOLOGNA"," "," "," "," "," "," "," "," "," ","X","0"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000100066","0000023247"," "," "," "," ","0","0"," ","0002","0"," ","2014-11-10","PRONCHI"," "," "," "," "," "," ","YB01"," ","IT"," "," "," "," ","CATTANEO SRL"," "," "," "," ","RODENGO SAIANO"," "," "," ","25050","BS"," "," "," ","CATTANEO S"," ","I","08517220011","08517220011"," "," ","CARLO CATTANEO 1"," ","035566342"," ","035566343"," "," "," "," "," "," ","IT08517220011"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CATTANEO SRL"," ","RODENGO SAIANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
